-0.606,-0.585,-0.001,0.558,0.558,0.558,0.558,-0.004,-0.004,-0.004,-0.006,-0.279,-0.279,-0.023,-0.023,-0.617,-0.011,-0.011,0.518,0.518,0.518,0.518,0.534,0.534,0.534,0.815,0.815,1.05,0.133,0.17,0.004,-0.269,-0.266,0.012,0.012,0.024,0.024,0.024,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,1.03,-0.032,0.527,-0.027,0.032,0.021,0.015,-0.599,-0.599,-0.599,0.167,0.167,0.167,0.167,0.167,0.167,-0.617,-0.617,0.011,0.014,0.011,0.011,0.051,0.051,0.051,0.054,0.054,0.037
0.009,0.009,0.009,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.008,-0.008,-0.008,-0.004,-0.004,-0.004,-0.001,-0.001,0.621,0.604,0.604,0.604,0.604,0.604,0.604,-0.008,-0.008,-0.008,0.006,0.006,-0.001,-0.001,-0.001,-0.003,-0.003,-0.002,-0.002,-0.01,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,1.08,1.08,-0.002,0.005,0.012,0.004,0.004,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,-0.007,-0.007,0.023,-0.062,0.015,0.015,0.074,0.074,0.074,0.074,0.074,0.074
0.01,0.01,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.013,-0.013,-0.013,-0.014,-0.014,-0.014,0.694,-0.01,1.35,0.694,1.28,-0.029,-0.029,-0.029,-0.029,-0.009,-0.009,-0.009,0.017,0.017,0.005,0.006,0.006,0.004,-0.005,-0.013,-0.013,-0.016,-0.017,-0.017,-0.017,-0.017,-0.017,-0.007,-0.007,2.46,2.45,-0.735,-0.021,0.007,-0.04,0.016,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.757,-0.757,0.01,-0.017,0.004,0.004,0.091,0.091,0.081,0.081,0.081,0.081
-0.406,-0.406,-0.442,0.011,0.011,0.011,0.011,0.011,0.011,0.011,-1.02,-1.01,-1.01,-0.477,-0.477,-0.477,0.029,0.012,0.017,0.017,0.017,0.017,0.017,0.017,0.017,-0.988,-0.988,1.26,-0.449,-0.418,0.02,0.035,0.013,0.067,0.007,0.007,-0.022,-0.022,0.005,0.005,0.005,0.005,0.001,0.001,0.001,0.453,0.453,-0.45,-0.45,-0.436,0.064,0.064,-0.978,-1.29,-0.942,-0.397,-0.397,-0.397,-0.397,-0.397,-0.407,-0.441,-0.441,-0.393,-0.45,-0.433,-0.414,-0.139,-0.139,-0.139,-0.139,-0.139,-0.139
-0.535,-0.526,-0.524,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.53,-0.536,-0.536,-0.02,-0.02,-0.024,0.0,0.0,0.495,0.495,0.495,0.482,0.482,0.482,0.482,-0.54,-0.54,0.478,0.011,0.011,0.012,0.012,0.012,-0.013,-0.013,-0.013,-0.013,-0.013,0.01,0.007,0.007,0.007,0.007,-0.025,-0.01,0.48,0.48,0.002,0.002,0.017,0.016,0.016,-0.53,-0.53,-0.53,0.021,0.021,0.021,0.021,0.021,0.021,-0.527,-0.527,-0.001,0.023,0.017,0.017,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
-0.019,-0.019,-0.019,0.006,0.006,0.006,0.006,0.006,-0.023,-0.023,-0.031,-0.042,-0.042,-0.04,-0.04,-0.04,-0.039,-0.03,0.991,0.991,1.71,-0.033,-0.033,-0.033,-0.033,-0.571,-0.571,2.44,0.002,-0.019,0.482,0.998,0.998,0.442,0.454,-0.026,-0.049,0.505,-0.027,0.962,0.962,0.962,-0.025,-0.025,1.02,0.952,0.952,-0.029,-0.029,0.52,-0.028,-0.025,0.418,0.418,0.418,0.418,0.418,0.418,0.418,0.437,0.437,-0.089,-0.124,0.454,-0.037,-0.037,-0.037,0.12,0.12,0.12,0.12,0.12,0.12
-0.412,-0.438,-0.438,0.184,0.184,0.184,0.184,0.184,0.184,0.184,-0.052,-0.052,-0.511,0.082,0.082,0.054,-0.013,-0.018,0.94,0.94,0.94,0.097,0.097,0.097,0.097,1.25,3.56,1.17,-0.47,0.001,-0.486,-0.003,-0.003,0.246,0.246,0.242,0.242,0.242,-0.112,-0.139,-0.139,-0.139,-0.139,-0.139,-0.139,1.46,0.864,0.0,-0.014,-0.071,0.174,0.018,-0.481,-0.481,-0.481,0.459,0.459,0.459,0.459,0.459,0.459,-0.478,-0.478,0.007,-0.019,0.432,0.432,-0.483,-0.479,0.41,0.41,0.41,0.41
0.0,0.0,0.0,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.003,-0.003,-0.003,-0.002,-0.002,0.004,0.004,-0.002,-0.002,-0.002,-0.002,-0.002,0.147,0.147,0.147,0.001,0.001,0.0,0.0,0.0,-0.002,-0.002,-0.002,-0.005,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.002,0.0,0.0,0.006,-0.005,-0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.004,-0.004,0.006,0.003,0.0,0.0,0.009,0.009,0.009,0.009,0.009,0.005
0.027,0.027,0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.019,-0.019,-0.019,-0.026,-0.026,-0.026,-0.009,-0.009,0.659,0.659,0.659,0.659,0.659,0.659,0.659,-0.763,-0.763,1.91,0.0,0.0,-0.008,-0.008,-0.008,-0.038,-0.038,-0.038,-0.038,-0.038,0.652,0.652,0.652,0.652,0.652,0.652,0.652,1.41,1.41,0.006,0.006,-0.01,0.689,0.689,-0.739,-0.739,-0.739,0.015,0.015,0.015,0.015,0.015,0.015,-0.733,-0.733,0.016,-0.015,0.011,0.011,0.128,0.128,0.128,0.128,0.128,0.122
0.002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.398,0.415,0.415,-0.017,-0.017,-0.023,-0.015,-0.015,0.439,0.439,0.417,0.417,0.417,0.417,0.417,-0.041,-0.041,2.16,-0.002,-0.002,-0.484,-0.484,-0.484,0.412,0.412,0.412,0.412,0.412,0.066,0.066,0.066,0.066,0.066,0.066,0.066,-0.035,-0.035,0.694,0.694,-0.467,0.469,0.47,-0.475,-0.48,-0.48,0.481,0.481,0.481,0.481,0.481,0.481,-0.483,-0.483,0.017,-0.056,0.006,0.006,0.106,0.106,0.106,0.106,0.106,0.106
0.002,0.002,0.009,-0.009,0.018,-0.001,-0.001,-0.001,-0.001,-0.001,0.013,0.004,0.004,-0.022,-0.002,-0.002,0.005,0.001,-0.026,0.0,0.0,-0.006,-0.006,-0.006,-0.006,-0.014,-0.014,-0.007,0.0,0.0,-0.042,0.007,0.007,0.001,0.001,0.001,0.001,0.001,0.01,-0.001,-0.001,0.017,0.017,-0.03,-0.03,-0.008,-0.008,-0.002,-0.002,0.006,-0.026,-0.026,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.005,-0.005,-0.042,-0.013,-0.014,-0.014,0.021,-0.013,-0.013,-0.013,-0.013,-0.013
0.034,0.034,0.034,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039,-0.074,-0.074,-0.074,-0.008,-0.008,-0.008,-0.002,0.002,0.916,0.916,0.916,0.908,0.908,0.908,0.908,0.111,0.111,0.111,-0.003,-0.003,-0.001,-0.001,-0.001,-0.01,-0.01,-0.01,-0.01,-0.009,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.833,0.833,-0.004,-0.004,0.012,0.226,0.229,-0.281,-0.281,-0.281,0.118,0.118,0.118,0.118,0.118,0.118,-0.008,-0.008,0.294,-0.168,-0.012,-0.012,0.094,0.094,0.094,0.048,0.048,0.068
0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.003,-0.003,-0.002,-0.002,-0.002,-0.002,-0.001,0.013,0.013,0.013,0.013,0.013,0.013,0.013,-0.004,-0.004,-0.004,0.009,0.009,-0.001,-0.001,-0.001,0.001,0.001,0.001,0.001,0.001,0.007,0.008,0.008,0.008,0.008,0.006,0.006,0.004,0.004,-0.002,0.0,0.002,0.009,-0.001,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.001,-0.001,-0.005,-0.002,-0.001,-0.001,0.002,0.002,0.002,0.002,0.002,0.002
-0.015,-0.015,-0.015,0.108,0.108,0.108,0.108,0.108,0.108,0.108,0.002,0.002,0.002,-0.002,-0.002,-0.002,-0.003,-0.016,0.114,0.114,0.114,0.11,0.116,0.116,0.116,-0.011,-0.011,-0.011,0.104,0.104,-0.009,-0.547,-0.003,-0.01,-0.01,-0.01,-0.01,-0.01,0.31,0.31,0.31,0.31,0.299,0.297,0.3,0.001,0.001,0.0,0.0,0.0,0.09,0.107,-0.041,-0.041,-0.041,-0.041,-0.041,-0.041,-0.041,-0.041,0.005,-0.002,-0.002,-0.007,-0.006,0.001,0.001,0.047,0.047,0.047,0.047,0.047,0.047
0.006,0.006,0.003,-0.004,-0.004,-0.004,0.003,0.003,0.003,0.003,-0.003,-0.003,-0.003,-0.006,-0.006,-0.006,-0.005,0.009,0.0,0.0,0.0,-0.023,-0.023,-0.023,-0.023,-0.007,-0.007,-0.007,0.004,0.002,0.001,0.001,0.001,-0.004,-0.004,-0.004,-0.004,-0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.589,0.589,-0.001,-0.001,0.01,0.005,-0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0,0.0,-0.003,-0.006,-0.003,-0.003,0.013,0.013,0.013,0.013,0.013,0.013
0.0,0.0,0.004,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,-0.002,-0.002,-0.002,-0.004,-0.004,-0.004,-0.004,-0.005,-0.005,-0.006,0.007,-0.025,-0.019,0.0,0.004,0.004,-0.002,-0.002,-0.002,-0.002,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.0,0.0,0.001,0.001,0.005,-0.035,-0.011,-0.023,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.002,-0.002,-0.022,0.03,-0.016,-0.016,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001
-0.32,-0.416,-0.466,-0.076,0.354,0.354,0.354,0.354,0.354,0.354,0.317,-0.94,-0.94,0.669,0.632,0.564,0.521,0.015,0.832,0.829,0.753,0.461,0.526,0.526,0.526,1.14,3.2,0.667,-0.019,-0.019,-0.472,-0.457,-0.457,0.0,0.023,0.225,-0.476,0.252,-0.069,-0.069,-0.069,-0.069,-0.069,-0.067,-0.067,0.454,-0.19,0.678,-0.031,-0.426,-0.357,-0.047,-0.432,-0.432,-0.432,0.31,0.31,0.31,0.31,0.31,0.329,-0.479,-0.479,0.072,-0.459,-0.398,-0.398,0.066,0.066,0.066,0.066,0.066,0.026
-0.014,-0.014,-0.014,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,-0.005,-0.005,0.149,0.149,0.149,-0.053,-0.053,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.219,0.219,0.219,-0.002,-0.002,-0.003,-0.003,-0.003,-0.013,-0.013,-0.013,-0.013,-0.013,0.122,0.122,0.122,0.122,0.122,0.126,0.126,0.25,0.25,0.133,0.133,-0.028,-0.006,-0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,-0.136,-0.136,0.135,-0.006,0.036,0.036,0.06,0.06,0.06,0.06,0.06,0.06
0.002,0.002,0.002,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.006,-0.006,-0.006,-0.002,-0.002,-0.002,-0.003,-0.01,-0.004,-0.004,-0.004,-0.004,-0.017,-0.017,-0.017,-0.006,-0.006,-0.011,0.001,0.001,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.017,-0.017,0.001,0.014,0.014,0.006,0.006,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.009,0.001,0.008,0.001,0.001,0.001,0.044,0.044,0.044,0.044,0.044,0.044
-0.409,-0.409,-0.409,0.0,0.0,0.012,0.012,0.012,0.012,0.012,-0.327,-0.327,-0.327,-0.114,-0.114,-0.114,0.001,-1.06,0.523,0.523,0.523,0.523,0.508,0.508,0.508,0.26,0.26,0.264,0.011,0.011,-0.032,-0.002,-0.002,-0.328,-0.328,-0.328,-0.328,-0.328,-0.023,-0.023,-0.023,-0.023,-0.023,-0.023,-0.023,1.41,1.42,-0.316,-0.43,0.005,-0.334,-0.33,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,-0.425,-0.425,-0.009,-0.421,-0.425,-0.425,0.027,0.027,0.027,0.027,0.027,0.003
0.084,0.051,0.008,0.001,0.001,0.001,-0.001,-0.001,-0.001,-0.001,-0.049,-0.049,-0.049,-0.008,-0.008,-0.008,0.029,-0.007,0.026,0.026,0.026,0.019,0.019,0.019,0.019,-0.018,-0.018,0.001,0.03,0.03,0.01,0.004,1.46,0.024,0.024,0.016,0.016,0.033,0.0,0.0,0.0,0.0,0.0,0.021,0.021,0.677,0.677,-0.661,-0.671,-0.645,0.106,0.045,-0.634,-0.634,-0.634,-0.623,-0.623,-0.623,-0.623,0.056,0.061,-0.66,-0.66,0.082,0.542,-0.635,-0.635,-0.072,-0.072,-0.072,-0.072,-0.072,-0.072
0.003,0.003,0.003,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.004,-0.018,-0.018,-0.003,-0.003,-0.003,0.001,0.001,-0.03,-0.001,-0.001,-0.001,0.0,0.0,0.0,-0.009,-0.009,-0.009,0.0,0.0,-0.001,-0.001,-0.001,0.003,0.003,0.003,0.003,0.003,0.006,0.006,0.006,0.006,0.006,-0.002,-0.002,0.0,0.0,-0.001,-0.001,0.008,-0.015,-0.015,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.001,-0.001,-0.014,-0.008,-0.006,-0.006,0.005,0.005,0.005,0.005,0.005,0.005
-0.752,-0.752,-0.742,-0.751,-0.751,-0.751,-0.751,-0.751,-0.751,-0.751,-0.738,-0.738,-0.738,0.007,0.007,0.007,0.021,-0.766,0.704,0.704,0.704,0.704,0.681,0.681,0.681,0.011,0.011,0.008,-0.754,0.016,0.025,0.025,0.025,0.002,0.004,0.005,0.005,0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.038,-0.038,0.041,0.041,0.034,0.025,0.037,0.001,0.017,-0.764,-0.764,-0.764,-0.029,-0.029,-0.029,-0.029,-0.029,-0.755,-0.157,-0.157,-0.004,-0.471,-0.766,-0.766,-0.146,-0.146,-0.146,-0.146,-0.146,-0.146
0.009,0.009,-0.002,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.045,-0.045,-0.045,0.059,0.059,0.008,0.025,0.023,0.39,0.39,0.399,0.397,0.397,0.397,0.397,0.172,2.79,1.41,-0.03,-0.03,-0.043,-0.053,-0.029,-0.001,-0.022,-0.035,-0.035,-0.035,0.308,0.308,0.308,0.308,0.303,0.303,0.303,1.94,1.86,-0.673,-0.673,-0.015,0.11,0.11,-0.737,-0.737,-0.737,0.733,0.733,0.733,0.733,0.733,0.774,-0.022,-0.022,-0.048,-0.023,0.031,0.031,-0.12,-0.12,0.247,0.247,0.247,0.266
0.0,0.0,0.0,0.513,0.513,0.513,0.513,0.513,0.513,0.513,-0.583,-0.583,-0.583,-0.112,-0.112,-0.121,0.493,0.472,0.994,0.994,0.5,0.507,0.507,0.507,0.507,-0.013,-0.013,-0.009,1.18,1.18,-0.574,-0.576,-0.576,-0.375,-0.172,-0.172,-0.172,-0.172,-0.006,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.014,-0.014,0.52,0.522,-0.563,1.04,0.885,-0.57,-0.564,-0.564,-0.554,-0.554,-0.554,-0.554,-0.554,-0.554,-1.09,-1.09,0.019,-0.002,-0.021,-0.021,0.1,0.1,0.1,0.1,0.1,0.1
-0.677,-0.677,-0.11,0.024,0.024,0.024,0.024,-0.681,-0.681,-0.681,-0.666,-0.666,-0.666,0.003,0.003,-0.001,0.011,0.013,0.018,0.018,0.026,0.026,0.026,0.026,0.026,-0.702,-0.702,0.618,-0.678,-0.706,0.005,0.022,0.022,-0.001,-0.007,-0.007,-0.007,-0.007,0.008,-0.012,-0.012,-0.012,-0.117,-0.012,-0.02,0.667,0.667,-0.649,-0.656,0.016,0.023,0.023,-0.713,-0.692,0.0,0.0,0.0,0.0,0.0,0.0,0.025,-0.688,-0.688,-0.03,-0.014,-0.049,-0.049,-0.123,-0.123,-0.123,-0.123,-0.123,-0.123
-0.438,-0.438,-0.43,-0.408,-0.408,-0.408,-0.408,-0.408,-0.408,-0.408,-0.415,-0.396,-0.396,-0.438,-0.438,-0.438,0.043,-0.011,0.086,0.086,0.055,0.064,0.055,0.055,0.055,0.007,0.007,0.071,0.019,0.001,0.005,0.005,0.031,0.03,0.009,-0.011,-0.011,0.02,0.029,0.029,0.029,0.029,0.029,0.04,-0.064,0.791,0.791,0.015,0.008,0.0,0.836,-0.071,-0.915,-0.888,-0.888,-0.421,-0.421,-0.421,-0.421,-0.466,-0.419,-0.859,-0.859,-0.042,-0.868,-0.666,-0.666,-0.073,-0.073,-0.115,-0.115,-0.115,-0.115
-0.031,-0.031,-0.023,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.508,-0.508,-0.508,-0.034,-0.034,-0.053,0.462,0.462,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.491,0.491,0.491,-0.009,-0.035,-0.004,-0.989,0.0,0.459,0.459,0.459,0.459,0.459,-0.065,-0.065,-0.065,-0.065,-0.065,-0.091,-0.11,0.345,0.345,0.492,0.475,-0.534,-0.043,-0.043,-0.562,-0.562,-0.562,0.399,0.399,0.399,0.399,0.399,1.46,-0.046,-0.046,0.415,0.919,-0.581,-0.581,0.098,0.098,0.098,0.098,0.098,0.098
0.057,0.057,0.072,0.066,0.066,0.066,0.066,0.066,0.066,0.066,-0.003,-0.003,-0.003,-0.018,-0.04,-0.039,-0.003,-0.003,-0.009,-0.009,-0.009,-0.009,-0.029,-0.007,-0.007,0.934,0.934,0.919,-0.001,-0.001,-0.026,-0.012,-0.012,0.002,0.002,-0.009,-0.009,-0.009,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032,0.909,0.909,-0.001,-0.027,0.001,-0.004,0.0,-1.0,-0.953,-0.953,0.947,0.947,0.947,0.947,0.947,0.947,-0.997,-0.953,-0.021,-0.021,-0.02,-0.022,0.096,0.096,0.096,0.096,0.096,0.096
0.004,0.004,0.004,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,-0.002,-0.002,-0.002,0.002,0.002,0.001,0.001,0.001,-0.006,-0.006,-0.006,-0.006,-0.002,-0.002,-0.002,0.006,0.006,0.001,0.0,0.0,-0.005,-0.005,-0.005,-0.005,-0.005,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.005,-0.005,0.005,-0.003,0.006,-0.002,-0.002,-0.018,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.003,-0.003,-0.013,-0.002,-0.004,-0.004,0.021,0.021,0.021,0.033,0.033,0.007
-0.042,-0.042,-0.069,0.083,0.134,0.134,0.134,0.134,0.134,0.134,-0.147,-0.147,-0.147,-0.118,-0.118,-0.118,0.395,-0.085,0.172,0.18,0.16,0.16,0.16,0.16,0.16,-0.097,-0.097,-0.08,0.369,0.384,0.358,0.323,0.321,0.095,0.095,0.095,0.077,0.117,0.259,0.259,0.259,0.259,0.259,0.259,0.259,1.85,1.68,-0.081,-0.087,-0.523,-0.127,0.353,-0.546,-0.531,-0.531,-0.531,-0.531,-0.531,-0.531,-0.531,-0.531,-0.591,-0.591,0.346,0.368,-0.555,-0.318,0.434,0.434,-0.43,-0.43,-0.43,0.0
0.283,0.253,0.265,-0.182,-0.182,-0.182,-0.182,-0.182,-0.182,-0.182,-0.652,-0.652,-0.652,-0.162,-0.139,-0.17,0.269,0.278,0.278,0.278,0.278,0.278,0.278,-0.688,-0.688,-1.14,2.4,1.41,-0.077,-0.077,-0.186,-0.182,-0.149,0.214,-0.198,-0.198,-0.198,-0.198,-0.16,-0.181,-0.181,-0.181,-0.181,-0.181,-0.217,0.686,0.701,-0.169,-0.195,-0.664,-0.197,-0.171,-0.656,-0.656,-0.656,0.27,0.27,0.27,0.27,0.27,0.282,-0.646,-0.646,-0.203,0.278,0.722,2.92,0.0,0.0,0.0,0.0,0.0,0.0
-0.356,-0.356,-0.384,0.032,0.032,0.032,0.032,0.032,0.032,0.032,-0.482,-0.482,-0.482,0.005,0.022,-0.018,0.024,0.02,-0.064,-0.064,-0.076,-0.049,-0.049,-0.049,-0.049,0.028,0.028,0.031,-0.854,0.052,-0.438,-0.398,-0.398,0.042,0.011,0.011,0.011,0.011,-0.389,0.459,0.459,0.454,-0.391,-0.385,-0.385,0.819,0.819,-0.755,-0.733,0.058,0.063,0.083,-0.843,-0.843,-0.843,0.056,0.056,0.056,0.056,0.056,0.067,-0.866,-0.866,-0.815,-0.855,0.033,0.033,1.22,1.22,-0.742,-0.742,-0.742,-0.756
