-0.023,-0.023,-0.023,0.309,0.309,0.309,0.309,0.309,0.309,0.309,0.283,-0.037,-0.021,-0.021,0.236,0.236,0.236,-0.04,-0.04,0.269,0.269,0.269,-0.075,-0.075,-0.075,-0.075,-0.397,-0.397,2.1,0.261,0.278,-0.342,-0.344,-0.344,0.253,0.253,0.253,0.253,0.253,0.12,0.12,0.12,0.0,0.0,-0.373,-0.014,-0.378,-0.378,-0.374,-0.37,-0.019,0.327,-0.369,-0.36,-0.36,-0.36,3.66,3.66,0.302,0.302,0.302,0.302,-0.056,-0.056,-0.007,0.313,0.207,0.207,0.1,0.1,0.1,0.1,0.1,0.1
-0.76,-0.76,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039,-0.043,-0.043,-0.043,-0.031,-0.031,-0.031,0.005,-0.001,-0.008,-0.008,-0.008,0.732,0.818,0.818,0.818,3.66,3.66,1.53,0.014,0.087,0.012,0.037,0.037,0.014,0.01,0.01,-0.84,-0.84,0.005,0.005,0.005,0.005,0.005,0.092,0.092,-0.034,-0.034,-0.888,-0.824,0.088,0.991,-0.812,0.135,0.135,0.135,1.05,1.05,0.132,1.03,0.107,0.107,-0.838,-0.838,-0.425,-0.079,0.165,-0.765,-0.099,-0.099,-0.099,-0.099,-0.099,-0.099
0.017,0.017,0.007,-0.216,-0.216,-0.216,-0.216,-0.216,-0.216,-0.216,0.753,-0.276,-0.276,-0.276,-0.209,-0.219,-0.196,0.781,0.224,-0.238,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032,0.526,0.526,0.006,-0.153,-0.153,-0.236,-0.236,-0.236,0.175,0.666,0.666,0.666,0.666,-0.07,-0.07,-0.07,-0.07,1.75,-0.238,-0.238,0.258,0.258,0.021,2.98,-0.234,0.258,-0.234,-0.234,-0.234,-0.234,-0.234,-0.234,-0.234,-0.234,-0.234,-0.234,0.248,0.248,0.346,-0.076,0.243,0.243,-0.011,0.007,0.007,0.007,0.007,-0.007
-0.135,-0.135,-0.002,0.09,0.093,0.093,0.093,0.093,0.093,0.093,0.109,-0.108,-0.108,-0.108,-0.356,-0.356,-0.356,-0.264,0.034,0.137,0.137,0.11,0.072,0.116,0.116,0.116,1.23,1.23,2.28,-0.233,-0.252,0.147,-0.066,-0.116,0.134,0.134,0.134,0.134,0.138,0.058,0.058,0.058,0.058,0.058,0.153,0.153,1.15,-0.329,-0.088,-0.075,-0.064,-0.287,-0.285,-0.269,-0.269,-0.269,-0.269,-0.269,-0.269,0.155,0.155,0.155,-0.239,-0.239,1.02,-0.01,0.126,-0.475,0.296,0.296,-0.103,-0.103,-0.103,-0.103
-0.057,-0.057,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.021,0.021,0.021,0.072,0.072,0.064,-0.024,0.0,0.073,0.073,0.07,0.07,0.07,0.031,0.06,0.075,0.075,0.075,-0.011,-0.052,-0.016,-0.016,-0.016,-0.014,0.523,-0.594,-0.594,-0.631,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,0.068,-0.494,-0.011,-0.011,0.036,0.573,-0.716,-0.058,-0.058,-0.058,-0.058,-0.058,-0.058,-0.058,-0.058,-0.058,0.002,0.002,-0.007,-0.015,-0.077,-0.077,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002
-0.002,-0.002,-0.002,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.0,-0.063,-0.063,-0.063,0.003,0.003,0.003,0.0,0.0,-0.005,-0.005,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.003,-0.037,-0.037,0.003,0.003,0.005,0.002,0.004,0.004,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.002,0.002,-0.001,-0.001,-0.031,-0.003,-0.085,-0.014,-0.001,-0.001,-0.007,-0.007,-0.007,-0.007,-0.007,-0.01,-0.091,-0.091,0.086,-0.001,-0.093,-0.093,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008
0.003,0.003,0.011,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0,0.0,0.0,0.021,0.021,0.021,0.18,-0.369,-0.008,-0.008,-0.015,-0.015,-0.015,-0.015,-0.015,0.391,0.391,0.411,-0.023,-0.023,0.0,0.001,0.001,-0.037,-0.037,-0.037,-0.037,-0.037,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,0.012,0.012,-0.011,-0.01,-0.012,0.145,-0.354,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,0.002,0.002,-0.003,-0.034,0.05,0.041,0.0,0.0,0.0,0.0,0.0,0.0
-0.051,-0.051,-0.031,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.013,0.0,0.0,0.0,0.616,0.616,0.636,-0.005,-0.005,0.763,0.763,0.746,0.759,0.759,0.759,0.759,0.601,0.601,0.609,0.076,0.076,-0.026,-0.026,-0.026,-0.024,-0.024,-0.024,-0.024,-0.024,0.137,0.137,0.137,0.137,0.137,0.111,0.106,-0.661,-0.661,-0.021,-0.048,-0.035,1.13,-0.055,-0.066,-0.041,-0.041,-0.041,-0.041,-0.032,-0.032,-0.032,1.13,0.584,0.584,0.027,-0.029,-0.518,-0.518,0.186,0.186,0.186,0.186,0.186,0.186
-0.003,-0.003,0.916,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.012,-0.012,-0.012,1.62,1.62,1.62,-0.013,-0.02,-0.009,-0.009,-0.007,-0.007,-0.007,-0.007,-0.007,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.013,0.0,-0.924,-0.924,-0.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.919,-0.919,0.002,0.002,0.008,0.021,-0.915,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.017,0.017,0.013,0.015,0.022,0.022,0.026,0.026,0.026,0.026,0.026,0.026
-0.027,-0.027,-0.004,0.012,0.001,0.004,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001,-0.004,-0.004,0.257,-0.235,-0.235,0.049,0.049,0.049,0.049,0.049,0.049,0.049,-0.34,-0.34,0.333,0.0,0.0,0.0,0.0,0.0,-0.334,0.001,-0.338,-0.338,0.005,0.108,0.108,0.108,0.108,0.108,-0.259,-0.259,-0.332,-0.332,-0.002,-0.002,-0.008,0.322,-0.344,-0.361,-0.361,-0.022,-0.022,-0.022,-0.022,-0.022,-0.022,-0.022,-0.333,-0.333,0.811,0.0,-0.023,-0.023,0.001,0.001,0.001,0.001,0.001,0.008
0.023,0.049,0.078,-0.447,-0.447,-0.447,-0.447,-0.447,-0.447,-0.447,0.292,-0.433,-0.455,-0.455,-0.475,-0.475,-0.454,0.255,0.58,0.118,0.118,0.062,0.07,0.07,0.056,0.056,-0.087,-0.087,0.733,0.061,-0.476,0.044,0.052,0.061,0.008,0.033,0.057,-0.433,-0.433,0.113,-0.45,-0.45,-0.45,0.083,0.013,0.013,0.088,-0.423,-0.418,-0.444,-0.477,0.005,0.032,-0.507,0.055,0.055,-0.478,-0.478,-0.478,-0.478,-0.008,0.041,0.581,0.581,0.451,-0.475,-0.01,0.007,-0.108,-0.108,-0.108,-0.108,-0.108,-0.108
-0.487,-0.487,0.037,-0.029,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434,1.44,-0.384,-0.451,-0.451,-0.427,-0.418,-0.418,-0.405,0.177,0.475,0.293,0.385,-0.413,-0.05,-0.487,-0.487,-0.059,-0.059,1.05,-0.436,0.631,1.28,-0.406,-0.415,-0.46,1.9,0.029,0.029,0.081,0.293,0.227,0.227,0.143,0.143,0.066,0.066,-0.454,0.345,-0.036,0.185,-0.058,0.225,0.361,-0.508,-0.508,-0.508,3.66,3.34,-1.29,-0.124,1.35,0.651,0.183,0.183,1.96,-0.124,-0.534,0.339,-0.056,-0.056,1.8,-0.311,-0.311,0.378
-0.069,-0.069,-0.069,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.0,0.0,0.0,-0.783,0.229,0.24,-0.024,-0.379,0.029,0.029,0.029,0.723,0.723,0.723,0.723,3.66,-1.11,2.05,0.306,0.306,0.051,-0.326,-0.326,-0.336,3.03,-0.74,-0.74,-0.74,0.029,-0.737,0.025,0.025,2.68,2.61,-0.723,-0.742,-0.742,0.962,-0.282,0.014,0.086,0.068,0.04,0.081,0.081,2.89,1.12,-0.273,-0.273,-0.722,-0.305,0.313,0.313,-0.286,-0.003,-0.7,-0.7,-0.101,0.265,0.226,0.226,0.226,0.226
0.025,0.025,-0.002,0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.008,-0.008,-0.008,-0.007,-0.007,-0.007,-0.007,-0.007,-0.001,-0.001,0.001,0.001,0.001,0.001,0.001,-0.748,-0.748,1.38,0.007,0.007,0.007,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.003,0.002,0.009,0.016,1.41,-0.732,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.004,0.004,0.025,0.008,-0.039,-0.039,0.02,0.02,0.02,0.02,0.02,0.02
-0.102,-0.027,0.165,0.302,0.302,0.302,0.302,0.302,0.302,0.302,-0.062,0.056,-0.247,-0.247,-0.579,-0.588,0.0,-0.238,-0.268,0.067,0.067,0.077,0.077,0.077,0.077,0.077,1.88,1.88,1.33,-0.302,-0.302,0.267,0.273,-0.29,0.25,3.66,-0.007,-0.007,-0.007,0.338,0.338,0.338,0.338,0.856,0.239,0.239,-0.274,-0.274,0.181,0.158,0.244,0.673,-0.033,-0.35,-0.35,-0.35,0.251,0.251,0.251,0.251,0.251,0.251,-0.048,-0.048,-0.09,0.372,0.662,0.662,0.07,0.07,0.07,0.07,0.07,0.07
-0.225,-0.24,-0.151,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,1.38,-0.141,-0.141,-0.141,0.352,0.352,0.352,-0.287,-0.149,0.488,0.511,0.511,0.205,0.303,0.303,0.303,0.258,0.258,3.66,-0.185,-0.185,0.248,-0.081,-0.081,-0.232,0.551,0.144,0.144,0.144,0.0,0.0,0.0,0.0,0.0,0.132,0.132,-0.217,-0.552,2.45,0.194,1.35,-0.098,-0.098,-0.3,-0.286,-0.286,3.66,3.66,-0.315,-0.315,2.45,-0.28,-0.563,-0.556,-0.031,0.313,0.12,0.12,0.043,0.043,0.043,0.043,0.043,-0.113
0.023,-0.02,-0.007,0.477,-0.002,0.456,-0.482,-0.482,-0.482,-0.482,0.445,-0.005,-0.005,-0.005,0.0,-0.473,0.01,-0.035,-0.486,0.468,0.468,0.465,0.465,0.465,0.532,0.532,0.004,0.004,0.009,-0.437,0.003,0.499,0.002,0.004,-0.476,2.64,3.66,-0.468,-0.474,-0.035,-0.035,-0.035,-0.035,-0.035,0.011,0.011,-0.009,-0.009,0.013,0.586,0.012,0.024,0.073,-0.487,-0.463,-0.463,1.14,3.66,-0.464,-0.464,0.422,0.26,-0.19,-0.19,0.56,-0.483,1.03,0.037,-0.205,0.357,0.358,-0.197,-0.197,0.381
-0.023,-0.023,0.019,0.002,0.002,0.009,0.009,0.009,0.009,0.009,0.009,0.002,0.002,0.002,0.005,0.005,0.005,-0.016,-0.016,-0.228,-0.228,-0.228,-0.228,-0.245,-0.245,-0.245,0.638,0.638,1.34,-0.363,-0.363,-0.015,0.656,0.656,-0.009,0.689,-0.674,-0.702,0.643,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.268,-0.268,0.005,0.005,-0.004,-0.016,-0.016,-0.724,-0.028,-0.028,-0.714,3.54,-0.694,-0.694,3.66,0.0,-0.001,-0.001,-0.301,0.001,-0.03,-0.03,-0.019,-0.019,-0.019,-0.019,-0.019,-0.019
-0.011,-0.011,-0.011,0.004,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71,1.9,0.015,0.015,0.015,0.012,0.012,0.012,0.006,0.0,0.109,0.109,0.107,0.107,0.107,0.107,0.107,-0.005,-0.005,-0.005,-0.012,-0.012,-0.006,-0.002,-0.002,0.006,3.6,-0.361,-0.361,-0.366,0.002,0.002,0.002,0.0,0.0,0.0,0.0,-0.697,-0.697,0.015,0.015,-0.36,1.17,-0.7,-0.729,-0.709,-0.709,-0.018,-0.018,-0.018,-0.018,-0.018,0.0,0.015,0.015,-0.049,0.016,-0.698,-0.698,-0.021,-0.021,-0.021,-0.021,-0.021,-0.019
-0.001,-0.001,0.0,0.029,-0.463,-0.463,-0.463,-0.463,-0.463,-0.463,0.393,-0.406,-0.002,-0.002,-0.452,-0.452,-0.452,0.344,1.47,0.03,0.03,0.355,-0.041,0.293,0.293,0.293,-0.452,-0.452,3.66,-0.415,-0.472,0.282,0.455,0.56,-0.889,1.56,-0.004,-0.859,-0.874,0.349,0.349,-0.129,-0.466,1.24,-0.09,-0.067,-0.026,-0.067,0.376,0.318,-0.465,0.647,-0.433,-0.111,-0.111,-0.111,0.677,0.677,0.677,0.677,0.677,0.16,0.065,0.065,0.186,1.46,-0.08,-0.08,0.279,0.279,0.332,0.332,0.332,-0.071
-0.005,-0.005,-0.005,0.032,0.032,0.032,0.032,0.032,0.039,0.039,0.085,-0.134,-0.134,-0.134,0.086,0.086,0.086,0.098,0.098,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.124,0.124,0.124,0.111,0.121,-0.207,-0.283,-0.283,-0.328,0.147,-0.349,-0.349,-0.349,0.051,0.051,0.051,0.051,0.051,-0.1,-0.1,-0.009,-0.009,0.273,-0.353,0.114,0.121,0.121,-0.632,-0.567,0.185,3.66,3.66,-0.332,-0.332,0.562,-0.338,-0.315,-0.315,-0.121,0.133,-0.326,-0.326,-0.041,-0.041,-0.041,-0.041,-0.041,-0.041
-0.001,-0.001,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.002,-0.002,-0.004,-0.004,-0.004,-0.003,-0.003,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.001,0.001,0.013,-0.004,-0.004,-0.005,-0.005,-0.005,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.001,0.001,-0.004,-0.004,0.001,-0.002,-0.002,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.0,0.0,0.0,0.002,0.008,0.008,0.003,0.003,0.003,0.003,0.003,0.003
-0.505,-0.505,0.035,0.077,0.014,-0.544,-0.544,-0.544,-0.544,-0.544,0.079,-0.583,-0.583,-0.542,0.033,-0.543,-0.569,0.59,0.026,-0.01,-0.01,0.027,0.573,0.616,0.616,0.616,0.045,0.045,1.08,0.052,-0.517,-0.538,-0.827,-0.387,0.068,-0.518,0.036,0.036,-0.551,-0.518,0.034,0.034,-0.513,0.018,0.078,0.078,0.016,0.016,-0.532,-0.496,0.075,0.102,0.074,-0.509,-0.509,-0.509,-0.509,-0.509,0.068,0.068,0.068,0.068,0.53,0.53,0.05,0.058,-0.516,-0.516,-0.046,-0.046,-0.046,-0.046,-0.046,-0.046
-0.144,-0.144,-0.144,-0.248,-0.248,-0.248,-0.248,-0.248,-0.248,-0.248,-0.248,0.061,0.061,0.061,-0.135,-0.135,-0.135,0.046,0.047,0.046,0.046,0.046,-0.327,-0.338,-0.365,-0.365,-0.347,-0.347,0.78,0.0,0.0,0.05,0.05,0.041,-0.346,-0.147,-0.147,-0.147,-0.147,0.088,0.088,0.088,0.088,0.088,-0.346,-0.346,-0.328,-0.328,0.053,0.042,-0.339,-0.363,-0.146,-0.347,-0.347,0.686,3.66,3.66,-0.351,-0.351,-0.156,0.058,-0.33,-0.33,-0.357,1.61,0.042,0.048,-0.023,-0.023,0.929,-0.233,-0.233,-0.25
-0.012,-0.005,0.006,1.5,-0.727,-0.727,-0.727,-0.727,-0.727,-0.727,-0.009,0.005,0.005,0.005,0.0,-0.017,-0.017,-0.001,-0.746,0.716,-0.719,0.003,0.0,0.0,0.0,0.0,-0.002,-0.002,1.48,0.013,0.663,-0.052,-0.022,0.019,0.01,0.093,-0.012,-0.729,-0.729,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.017,0.017,-0.714,0.02,0.032,0.03,-0.701,-0.731,-0.731,-0.731,-0.732,3.66,-0.73,-0.73,3.45,-0.683,-0.007,-0.007,-0.019,-0.645,0.042,0.042,-0.083,-0.083,-0.083,-0.083,-0.083,-0.083
-0.459,-0.459,0.305,0.059,0.059,0.059,0.059,0.059,0.059,0.059,0.009,-0.46,-0.46,-0.46,-0.145,-0.145,0.164,0.023,0.045,0.162,0.162,0.164,-0.144,-0.118,-0.13,-0.13,-0.461,-0.461,0.865,-0.147,-0.147,-0.156,0.108,0.108,-0.511,1.28,-0.168,-0.168,-0.168,-0.071,0.145,0.68,0.144,0.144,0.143,0.143,0.728,-0.152,0.431,0.442,-0.158,0.523,0.773,-0.147,-0.462,-0.462,2.03,2.03,-0.442,-0.442,0.626,-0.448,-0.49,-0.49,-0.447,-0.155,-0.454,-0.454,0.005,0.005,0.005,0.005,0.005,0.002
-0.642,-0.642,0.014,0.078,0.078,0.078,0.078,0.078,0.078,0.078,0.078,0.001,-0.764,-0.764,0.061,0.061,0.061,-0.006,-0.003,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.004,0.004,0.004,-0.019,-0.019,-0.007,-0.007,-0.003,0.007,0.007,-0.624,-0.624,-0.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.009,0.005,0.016,-0.78,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.612,-0.612,-0.005,0.02,0.022,0.022,-0.048,-0.048,-0.048,-0.048,-0.048,-0.048
0.023,0.023,0.105,0.353,-0.31,-0.31,-0.306,-0.306,-0.306,-0.306,0.296,0.034,0.034,0.034,-0.09,0.248,0.248,-0.038,-0.388,0.0,0.0,0.0,0.04,0.04,0.04,0.04,2.42,0.942,2.47,0.289,0.289,-0.021,-0.09,-0.077,-0.374,1.94,-0.382,-0.382,-0.382,0.711,-0.34,-0.315,-0.315,0.676,-0.324,-0.324,0.304,-0.239,0.008,-0.666,-0.032,0.305,-0.367,-0.376,-0.376,-0.376,0.306,0.306,0.306,0.306,0.306,0.306,0.852,0.852,-0.028,0.063,0.177,0.177,-0.337,-0.337,0.262,0.262,0.262,0.262
-0.082,-0.082,-0.073,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.175,-0.049,-0.049,-0.049,0.237,0.237,0.237,-0.068,-0.054,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.167,-0.604,0.196,0.052,0.052,-0.318,-0.302,-0.302,0.033,0.015,-0.32,-0.32,0.208,-0.311,0.41,0.41,0.41,0.41,0.41,0.41,-0.213,-0.213,0.195,0.176,-0.073,0.615,-0.324,-0.207,-0.207,-0.207,-0.207,-0.207,-0.207,-0.207,2.15,1.41,-0.295,-0.295,0.0,0.071,-0.333,-0.333,0.009,-0.021,-0.021,-0.021,-0.021,-0.021
-0.347,-0.347,-0.347,-0.719,-0.686,-0.686,-0.689,-0.689,-0.689,-0.689,0.176,-0.203,-0.203,-0.203,0.135,0.135,0.135,0.147,0.038,0.147,0.009,0.009,0.009,0.009,0.009,0.009,0.221,1.92,0.705,0.19,0.19,-0.329,-0.24,-0.237,-0.231,3.66,-0.718,-0.718,-0.718,0.154,0.154,0.154,0.154,0.154,0.154,0.154,-0.22,-1.16,-0.224,-0.224,-0.256,0.173,0.216,-0.736,-0.736,-0.736,3.66,3.66,-0.728,-0.728,3.66,0.29,-0.184,-0.184,-0.744,0.185,-0.287,-0.287,0.076,0.076,-0.029,-0.029,-0.029,0.013
-0.35,-0.35,-0.35,0.025,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.375,-0.031,-0.031,0.004,0.004,0.004,-0.004,-0.033,0.673,0.004,0.004,0.004,0.004,0.004,0.004,-0.335,-0.335,-0.363,0.011,0.068,0.003,0.009,0.009,0.011,0.784,-0.738,-0.746,-0.758,0.004,0.004,0.004,0.004,0.004,0.007,0.007,0.007,0.007,0.033,0.033,0.393,0.041,0.028,-0.713,-0.761,-0.704,2.5,2.5,-0.699,-0.699,-0.699,0.06,0.003,0.003,-0.675,0.006,-0.729,-0.729,-0.114,-0.114,-0.114,-0.114,-0.114,-0.114
-0.238,-0.238,0.335,0.348,-0.152,-0.152,-0.152,-0.152,-0.152,-0.152,0.574,-0.765,-0.765,-0.765,0.132,-0.233,-0.248,0.187,0.409,0.215,0.215,0.215,-0.261,-0.27,-0.27,-0.27,0.686,0.686,0.928,-0.018,-0.018,0.301,-0.797,-0.769,0.074,3.62,-0.018,-0.018,-0.018,0.581,0.581,0.581,0.581,-0.01,-0.015,-0.015,-0.17,-0.042,-0.218,-0.244,0.232,0.384,-0.11,-0.284,-0.284,-0.284,0.103,0.103,0.103,0.103,1.42,0.359,-0.497,-0.497,-0.293,0.494,-0.264,-0.264,0.285,0.285,0.285,0.285,0.285,-0.026
-0.007,-0.007,0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.547,0.547,0.547,0.013,0.013,0.013,1.4,-0.805,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,3.66,3.66,0.77,-0.01,-0.001,-0.004,-0.009,-0.009,0.032,0.816,-0.765,-0.78,-0.81,0.042,0.042,0.042,0.034,2.09,-0.736,-0.812,-0.75,-0.75,0.015,0.003,-0.003,0.005,-0.006,-0.784,-0.784,-0.784,-0.771,-0.771,-0.771,-0.771,0.0,0.091,-0.004,2.06,0.0,0.0,0.002,0.002,1.28,0.412,-0.531,-0.531,-0.531,-0.531
0.017,0.017,0.017,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718,0.7,0.649,0.622,0.622,0.0,0.0,0.0,0.002,0.053,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.014,0.014,0.014,-0.007,-0.007,0.015,-0.717,-0.706,-0.002,0.02,-0.038,-0.031,-0.031,-0.047,-0.047,-0.047,-0.047,-0.047,0.012,0.012,-0.71,-0.705,0.006,-0.014,0.022,0.03,-0.71,-0.708,-0.708,-0.708,-0.694,-0.694,-0.694,-0.694,0.014,0.014,0.009,0.009,0.024,-0.027,0.034,0.034,-0.143,-0.143,-0.143,-0.143,-0.143,-0.143
-0.621,-0.621,0.01,-0.604,-0.604,-0.604,-0.604,-0.604,-0.604,-0.604,0.588,-0.587,-0.246,-0.246,-0.543,-0.06,-0.49,0.003,0.011,0.014,0.014,0.002,0.006,0.002,0.028,0.028,-0.092,-0.578,0.287,-0.005,-0.005,0.025,-0.593,-0.593,0.059,3.66,-0.594,-0.594,-0.616,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.064,-0.09,0.028,0.024,-0.069,0.148,-0.61,-0.619,-0.619,-0.619,3.37,3.37,-0.589,-0.589,-0.589,-0.618,-0.017,-0.017,0.107,-0.62,0.024,0.024,-0.119,-0.119,-0.119,-0.119,-0.119,-0.119
-0.101,-0.101,-0.487,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.082,-0.103,-0.103,-0.103,-0.304,-0.304,-0.304,-0.099,0.303,0.498,0.498,0.476,-0.105,-0.107,-0.104,-0.104,-0.31,0.1,0.34,-0.309,-0.309,0.285,-0.101,-0.101,-0.271,0.0,-0.307,-0.307,-0.149,0.084,0.084,0.084,0.084,0.084,0.097,0.097,-0.293,-0.293,-0.234,0.106,0.26,0.111,-0.293,-0.306,-0.306,-0.306,-0.356,1.03,-0.321,-0.321,-0.296,0.305,-0.285,-0.285,0.067,0.08,0.099,0.099,0.006,0.006,0.006,0.006,0.006,0.006
0.058,0.058,-0.342,0.017,0.016,0.016,0.02,0.02,0.024,0.024,0.734,-0.368,-0.429,-0.429,-0.064,-0.064,-0.217,-0.355,-0.355,0.254,0.261,0.266,0.265,0.216,0.216,0.216,0.006,0.006,0.041,0.323,0.275,0.023,0.009,-0.36,-0.347,-0.347,-0.347,-0.347,-0.347,-0.407,0.029,0.029,-0.334,-0.334,-0.351,-0.351,-0.214,-0.207,-0.326,0.025,-0.349,0.364,-0.35,-0.351,-0.351,-0.351,0.03,0.03,0.03,0.03,0.03,0.03,-0.603,-0.603,0.055,0.36,0.021,0.021,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032
-0.076,-0.076,-0.565,-0.008,-0.008,-0.003,-0.003,-0.003,-0.003,-0.003,0.0,0.007,0.013,0.013,-0.017,-0.006,-0.006,-0.031,0.591,-0.626,0.515,0.515,0.513,0.513,0.513,0.513,1.13,1.13,0.632,-0.562,0.504,0.499,-0.026,-0.009,0.796,2.85,-0.543,-0.543,-0.569,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.002,0.002,-0.026,-0.026,0.406,0.44,0.44,-0.605,-0.605,-0.605,0.467,0.467,0.467,0.467,0.467,0.494,-0.993,-1.01,-1.06,-0.02,0.451,-0.613,-0.007,-0.007,-0.007,-0.007,-0.007,0.006
-0.01,-0.01,-0.01,0.02,-0.688,-0.688,-0.703,-0.696,-0.696,-0.696,0.028,0.033,0.008,0.008,0.015,0.015,0.015,0.0,-0.7,0.624,0.624,0.619,0.619,3.0,0.618,1.8,0.604,0.604,0.613,-0.021,-0.021,-0.004,-0.006,-0.006,0.009,-0.006,-0.006,-0.006,-0.006,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0.001,0.638,-0.01,-0.018,-0.024,-0.024,-0.054,-0.04,-0.04,-0.73,-0.73,-0.73,-0.73,-0.742,1.38,-0.68,-0.68,-0.088,0.007,-0.053,-0.053,0.007,0.007,-0.558,0.037,0.037,0.037
-0.509,-0.495,-0.495,-0.495,-0.495,-0.495,-0.495,-0.495,-0.002,-0.002,0.002,0.004,0.004,0.004,0.0,0.0,0.0,-0.426,-0.002,-0.505,-0.505,-0.011,-0.011,-0.011,-0.011,-0.011,-0.004,-0.004,-0.005,0.005,0.005,0.485,0.49,0.49,0.008,-0.001,-0.001,-0.001,-0.002,0.02,0.005,0.005,0.005,0.012,0.002,0.002,-0.492,-0.492,0.002,0.003,-0.074,0.5,-0.496,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.482,-0.482,-0.029,0.013,-0.496,-0.496,-0.209,-0.209,0.106,0.106,0.106,0.131
-0.028,-0.028,-0.01,0.015,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.006,0.006,0.006,-0.001,-0.001,-0.001,-0.007,-0.001,-0.007,-0.007,-0.007,-0.007,-0.015,-0.015,-0.015,-0.007,-0.007,1.75,0.451,0.451,0.0,0.0,0.0,-0.009,-0.009,-0.009,-0.007,-0.005,-0.004,-0.004,-0.004,-0.004,-0.004,-0.01,-0.01,0.635,0.242,0.003,0.003,0.006,0.001,0.001,-0.531,-0.019,-0.019,3.66,3.66,-0.504,-0.504,3.66,0.617,-0.472,-0.472,-0.074,0.449,-0.024,-0.024,-0.334,-0.334,0.181,0.181,0.181,0.181
-0.159,-0.159,0.0,0.228,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,0.266,-0.268,-0.268,-0.268,-0.138,-0.138,-0.138,0.018,0.004,0.029,0.029,0.029,0.029,0.029,0.029,0.029,-0.406,-0.406,0.579,0.044,0.074,0.028,0.031,0.031,-0.204,0.158,0.158,0.158,0.158,-0.102,-0.102,-0.102,-0.102,0.124,-0.313,0.203,-0.215,-0.215,-0.035,-0.147,-0.14,0.283,-0.344,-0.347,-0.347,-0.347,3.66,3.66,-0.342,-0.342,-0.342,-0.069,-0.234,-0.234,0.016,0.227,-0.022,-0.022,-0.152,0.333,1.0,0.031,0.031,0.031
